"Название Услуги","Ориентировочная Стоимость","Срок Исполнения","Размер Предоплаты"
"2516008887899560551","построение и обслуживание структурированных кабельных систем (СКС)","7404076","331","2468025"
"-7969534644400923505","создание и поддержка интеллектуальных медиасистем","6401594","77","3200797"
"251320525167778322","телефония","3326737","210","1108912"
"-4590959470529102714","создание виртуального офиса","9411356","63","4705678"
"-6289304117607109823","организация резервного копирования","103602","349","51801"
"2965058785176708706","администрирование сетей и серверов","3180322","81","1590161"
"2848109590184005075","техническая поддержка рабочих станций и ИТ сервисов","3716100","69","1238700"
"2994302052304582332","веб-разработка","7722852","186","3861426"
"-2038546902307346515","создание мобильных систем","6959477","340","3479738"
"-8328464258147580553","создание и обслуживание систем контроля доступа к портам и устройствам","4525401","281","1508467"
"2469142237839591980","организацию антивирусной защиты","7943807","36","3971903"
"2616570928961448323","решения касающиеся сетевой безопасности и отражения угроз","6818252","230","2272750"
"-3680269178049521279","организация систем видеонаблюдения","4358747","48","1452915"
"2516008887899560551","построение и обслуживание структурированных кабельных систем (СКС)","1801925","241","600641"
"-7969534644400923505","создание и поддержка интеллектуальных медиасистем","2049845","130","683281"
"251320525167778322","телефония","3907826","316","1953913"
"-4590959470529102714","создание виртуального офиса","5225659","304","1741886"
"-6289304117607109823","организация резервного копирования","7966100","192","3983050"
"2965058785176708706","администрирование сетей и серверов","867621","191","433810"
"2848109590184005075","техническая поддержка рабочих станций и ИТ сервисов","2543471","198","847823"
"2994302052304582332","веб-разработка","3006457","317","1002152"
"-2038546902307346515","создание мобильных систем","8082956","291","2694318"
"-8328464258147580553","создание и обслуживание систем контроля доступа к портам и устройствам","2300715","130","1150357"
"2469142237839591980","организацию антивирусной защиты","8273282","105","2757760"
"2616570928961448323","решения касающиеся сетевой безопасности и отражения угроз","5413036","174","2706518"
"-3680269178049521279","организация систем видеонаблюдения","8621361","41","2873787"
"2516008887899560551","построение и обслуживание структурированных кабельных систем (СКС)","5999795","187","2999897"
"-7969534644400923505","создание и поддержка интеллектуальных медиасистем","4270747","284","1423582"
"251320525167778322","телефония","5179105","358","2589552"
"-4590959470529102714","создание виртуального офиса","3349747","286","1674873"
"-6289304117607109823","организация резервного копирования","220233","72","110116"
"2965058785176708706","администрирование сетей и серверов","2178598","115","726199"
"2848109590184005075","техническая поддержка рабочих станций и ИТ сервисов","5282136","260","1760712"
"2994302052304582332","веб-разработка","861488","218","287162"
"-2038546902307346515","создание мобильных систем","5927372","29","1975790"
"-8328464258147580553","создание и обслуживание систем контроля доступа к портам и устройствам","7164433","249","3582216"
"2469142237839591980","организацию антивирусной защиты","8732204","56","2910734"
"2616570928961448323","решения касающиеся сетевой безопасности и отражения угроз","8205325","329","2735108"
"-3680269178049521279","организация систем видеонаблюдения","8112545","246","4056272"
"2516008887899560551","построение и обслуживание структурированных кабельных систем (СКС)","483868","146","241934"
"-7969534644400923505","создание и поддержка интеллектуальных медиасистем","6540209","191","3270104"
"251320525167778322","телефония","4264429","317","2132214"
"-4590959470529102714","создание виртуального офиса","9691363","291","4845681"
"-6289304117607109823","организация резервного копирования","813436","118","406718"
"2965058785176708706","администрирование сетей и серверов","188309","82","94154"
"2848109590184005075","техническая поддержка рабочих станций и ИТ сервисов","9244267","248","4622133"
"2994302052304582332","веб-разработка","9919448","112","3306482"
"-2038546902307346515","создание мобильных систем","7758572","100","3879286"
"-8328464258147580553","создание и обслуживание систем контроля доступа к портам и устройствам","5872520","296","1957506"
"2469142237839591980","организацию антивирусной защиты","8181242","129","4090621"
"2616570928961448323","решения касающиеся сетевой безопасности и отражения угроз","381278","362","190639"
"-3680269178049521279","организация систем видеонаблюдения","251282","58","125641"
"2516008887899560551","построение и обслуживание структурированных кабельных систем (СКС)","4763480","307","1587826"
"-7969534644400923505","создание и поддержка интеллектуальных медиасистем","5830263","236","1943421"
"251320525167778322","телефония","7423204","241","2474401"
"-4590959470529102714","создание виртуального офиса","7447241","69","3723620"
"-6289304117607109823","организация резервного копирования","8627093","221","2875697"
"2965058785176708706","администрирование сетей и серверов","8202343","30","4101171"
"2848109590184005075","техническая поддержка рабочих станций и ИТ сервисов","3143446","363","1571723"
"2994302052304582332","веб-разработка","896751","175","448375"
"-2038546902307346515","создание мобильных систем","3309044","19","1103014"
"-8328464258147580553","создание и обслуживание систем контроля доступа к портам и устройствам","5544146","175","2772073"
"2469142237839591980","организацию антивирусной защиты","7384593","220","2461531"
"2616570928961448323","решения касающиеся сетевой безопасности и отражения угроз","8377741","113","4188870"
"-3680269178049521279","организация систем видеонаблюдения","2111759","150","703919"
"2516008887899560551","построение и обслуживание структурированных кабельных систем (СКС)","2792732","57","930910"
"-7969534644400923505","создание и поддержка интеллектуальных медиасистем","1870484","221","935242"
"251320525167778322","телефония","8812862","265","4406431"
"-4590959470529102714","создание виртуального офиса","4086825","342","2043412"
"-6289304117607109823","организация резервного копирования","4697436","216","2348718"
"2965058785176708706","администрирование сетей и серверов","8465943","265","4232971"
"2848109590184005075","техническая поддержка рабочих станций и ИТ сервисов","9574078","201","4787039"
"2994302052304582332","веб-разработка","107472","97","35824"
"-2038546902307346515","создание мобильных систем","6158555","247","2052851"
"-8328464258147580553","создание и обслуживание систем контроля доступа к портам и устройствам","5532405","29","1844135"
"2469142237839591980","организацию антивирусной защиты","8043249","164","2681083"
"2616570928961448323","решения касающиеся сетевой безопасности и отражения угроз","1355259","139","451753"
"-3680269178049521279","организация систем видеонаблюдения","9339274","99","4669637"
"2516008887899560551","построение и обслуживание структурированных кабельных систем (СКС)","8177925","353","2725975"
"-7969534644400923505","создание и поддержка интеллектуальных медиасистем","5481806","32","1827268"
"251320525167778322","телефония","7797714","83","3898857"
"-4590959470529102714","создание виртуального офиса","1564320","239","521440"
"-6289304117607109823","организация резервного копирования","8910887","174","4455443"
"2965058785176708706","администрирование сетей и серверов","5363142","110","2681571"
"2848109590184005075","техническая поддержка рабочих станций и ИТ сервисов","1130924","206","565462"
"2994302052304582332","веб-разработка","4207151","344","1402383"
"-2038546902307346515","создание мобильных систем","1835737","248","611912"
"-8328464258147580553","создание и обслуживание систем контроля доступа к портам и устройствам","5886260","259","2943130"
"2469142237839591980","организацию антивирусной защиты","9813427","134","4906713"
"2616570928961448323","решения касающиеся сетевой безопасности и отражения угроз","4714178","230","1571392"
"-3680269178049521279","организация систем видеонаблюдения","880169","203","440084"
"2516008887899560551","построение и обслуживание структурированных кабельных систем (СКС)","3837410","143","1918705"
"-7969534644400923505","создание и поддержка интеллектуальных медиасистем","2847205","261","949068"
"251320525167778322","телефония","779445","347","259815"
"-4590959470529102714","создание виртуального офиса","4069925","150","2034962"
"-6289304117607109823","организация резервного копирования","3009461","215","1003153"
"2965058785176708706","администрирование сетей и серверов","4635124","96","1545041"
"2848109590184005075","техническая поддержка рабочих станций и ИТ сервисов","3923601","283","1961800"
"2994302052304582332","веб-разработка","6956558","112","3478279"
"-2038546902307346515","создание мобильных систем","4012535","126","1337511"
"-8328464258147580553","создание и обслуживание систем контроля доступа к портам и устройствам","5750765","109","2875382"
"2469142237839591980","организацию антивирусной защиты","6587619","354","3293809"
"2616570928961448323","решения касающиеся сетевой безопасности и отражения угроз","1902923","176","951461"
"-3680269178049521279","организация систем видеонаблюдения","8969055","46","2989685"
"2516008887899560551","построение и обслуживание структурированных кабельных систем (СКС)","5244182","114","1748060"
"-7969534644400923505","создание и поддержка интеллектуальных медиасистем","6211895","29","3105947"
"251320525167778322","телефония","6623706","64","3311853"
"-4590959470529102714","создание виртуального офиса","4984031","31","2492015"
"-6289304117607109823","организация резервного копирования","3964335","179","1321445"
"2965058785176708706","администрирование сетей и серверов","9954774","186","3318258"
"2848109590184005075","техническая поддержка рабочих станций и ИТ сервисов","9158337","143","4579168"
"2994302052304582332","веб-разработка","423786","247","211893"
"-2038546902307346515","создание мобильных систем","4913339","62","2456669"
"-8328464258147580553","создание и обслуживание систем контроля доступа к портам и устройствам","3962649","102","1981324"
"2469142237839591980","организацию антивирусной защиты","8120739","111","4060369"
"2616570928961448323","решения касающиеся сетевой безопасности и отражения угроз","6172736","237","2057578"
"-3680269178049521279","организация систем видеонаблюдения","9812153","153","4906076"
"2516008887899560551","построение и обслуживание структурированных кабельных систем (СКС)","614473","238","204824"
"-7969534644400923505","создание и поддержка интеллектуальных медиасистем","8757358","324","2919119"
"251320525167778322","телефония","6521527","210","2173842"
"-4590959470529102714","создание виртуального офиса","9287242","111","3095747"
"-6289304117607109823","организация резервного копирования","2366165","151","1183082"
"2965058785176708706","администрирование сетей и серверов","1272529","361","424176"
"2848109590184005075","техническая поддержка рабочих станций и ИТ сервисов","7945127","38","3972563"
"2994302052304582332","веб-разработка","2789463","219","1394731"
"-2038546902307346515","создание мобильных систем","4964367","222","1654789"
"-8328464258147580553","создание и обслуживание систем контроля доступа к портам и устройствам","3615242","38","1807621"
"2469142237839591980","организацию антивирусной защиты","4939986","38","1646662"
"2616570928961448323","решения касающиеся сетевой безопасности и отражения угроз","9897931","168","3299310"
"-3680269178049521279","организация систем видеонаблюдения","1908516","362","954258"
"2516008887899560551","построение и обслуживание структурированных кабельных систем (СКС)","4907581","294","2453790"
"-7969534644400923505","создание и поддержка интеллектуальных медиасистем","1451535","249","725767"
"251320525167778322","телефония","8661659","154","2887219"
"-4590959470529102714","создание виртуального офиса","205141","230","68380"
"-6289304117607109823","организация резервного копирования","2932641","315","1466320"
"2965058785176708706","администрирование сетей и серверов","7893202","284","3946601"
"2848109590184005075","техническая поддержка рабочих станций и ИТ сервисов","2620167","161","1310083"
"2994302052304582332","веб-разработка","3909846","232","1303282"
"-2038546902307346515","создание мобильных систем","3752309","80","1250769"
"-8328464258147580553","создание и обслуживание систем контроля доступа к портам и устройствам","9537369","335","3179123"
"2469142237839591980","организацию антивирусной защиты","3903096","337","1301032"
"2616570928961448323","решения касающиеся сетевой безопасности и отражения угроз","8006467","200","2668822"
"-3680269178049521279","организация систем видеонаблюдения","5005648","268","1668549"
"2516008887899560551","построение и обслуживание структурированных кабельных систем (СКС)","2892821","212","1446410"
"-7969534644400923505","создание и поддержка интеллектуальных медиасистем","4154665","321","1384888"
"251320525167778322","телефония","5505978","192","1835326"
"-4590959470529102714","создание виртуального офиса","8197622","277","4098811"
"-6289304117607109823","организация резервного копирования","7344115","244","3672057"
"2965058785176708706","администрирование сетей и серверов","9143682","349","4571841"
"2848109590184005075","техническая поддержка рабочих станций и ИТ сервисов","5489753","78","2744876"
"2994302052304582332","веб-разработка","9656006","327","3218668"
"-2038546902307346515","создание мобильных систем","1313798","243","437932"
"-8328464258147580553","создание и обслуживание систем контроля доступа к портам и устройствам","7890239","323","3945119"
"2469142237839591980","организацию антивирусной защиты","5846805","103","1948935"
"2616570928961448323","решения касающиеся сетевой безопасности и отражения угроз","9592912","282","3197637"
"-3680269178049521279","организация систем видеонаблюдения","5009075","158","1669691"
"2516008887899560551","построение и обслуживание структурированных кабельных систем (СКС)","6237647","340","3118823"
"-7969534644400923505","создание и поддержка интеллектуальных медиасистем","7902996","37","3951498"
"251320525167778322","телефония","1424068","288","712034"
"-4590959470529102714","создание виртуального офиса","8727769","356","4363884"
"-6289304117607109823","организация резервного копирования","4285752","146","1428584"
"2965058785176708706","администрирование сетей и серверов","4438023","173","2219011"
"2848109590184005075","техническая поддержка рабочих станций и ИТ сервисов","6009670","343","3004835"
"2994302052304582332","веб-разработка","4600763","174","1533587"
"-2038546902307346515","создание мобильных систем","6573272","294","2191090"
"-8328464258147580553","создание и обслуживание систем контроля доступа к портам и устройствам","6373960","194","3186980"
"2469142237839591980","организацию антивирусной защиты","3226557","55","1613278"
"2616570928961448323","решения касающиеся сетевой безопасности и отражения угроз","3225771","343","1612885"
"-3680269178049521279","организация систем видеонаблюдения","6137159","122","2045719"
"2516008887899560551","построение и обслуживание структурированных кабельных систем (СКС)","4996908","249","1665636"
"-7969534644400923505","создание и поддержка интеллектуальных медиасистем","2613322","298","871107"
"251320525167778322","телефония","7308052","247","3654026"
"-4590959470529102714","создание виртуального офиса","8155768","247","2718589"
"-6289304117607109823","организация резервного копирования","6227876","81","2075958"
"2965058785176708706","администрирование сетей и серверов","1446966","49","723483"
"2848109590184005075","техническая поддержка рабочих станций и ИТ сервисов","5872164","323","2936082"
"2994302052304582332","веб-разработка","4331774","128","2165887"
"-2038546902307346515","создание мобильных систем","7687350","251","2562450"
"-8328464258147580553","создание и обслуживание систем контроля доступа к портам и устройствам","977989","235","488994"
"2469142237839591980","организацию антивирусной защиты","9841332","62","4920666"
"2616570928961448323","решения касающиеся сетевой безопасности и отражения угроз","4755659","48","2377829"
"-3680269178049521279","организация систем видеонаблюдения","3715155","199","1238385"
"2516008887899560551","построение и обслуживание структурированных кабельных систем (СКС)","4503622","227","2251811"
"-7969534644400923505","создание и поддержка интеллектуальных медиасистем","7615446","44","3807723"
"251320525167778322","телефония","5873972","224","2936986"
"-4590959470529102714","создание виртуального офиса","483157","215","161052"
"-6289304117607109823","организация резервного копирования","2672780","194","890926"
"2965058785176708706","администрирование сетей и серверов","4926266","16","2463133"
"2848109590184005075","техническая поддержка рабочих станций и ИТ сервисов","8324464","246","4162232"
"2994302052304582332","веб-разработка","8617783","45","4308891"
"-2038546902307346515","создание мобильных систем","929623","190","464811"
"-8328464258147580553","создание и обслуживание систем контроля доступа к портам и устройствам","488285","290","244142"
"2469142237839591980","организацию антивирусной защиты","7320767","143","3660383"
"2616570928961448323","решения касающиеся сетевой безопасности и отражения угроз","5255249","68","2627624"
"-3680269178049521279","организация систем видеонаблюдения","782251","320","260750"
"2516008887899560551","построение и обслуживание структурированных кабельных систем (СКС)","1499854","352","499951"
"-7969534644400923505","создание и поддержка интеллектуальных медиасистем","9764583","231","4882291"
"251320525167778322","телефония","6209550","325","3104775"
"-4590959470529102714","создание виртуального офиса","7233379","160","2411126"
"-6289304117607109823","организация резервного копирования","9865406","193","3288468"
"2965058785176708706","администрирование сетей и серверов","4035034","65","2017517"
"2848109590184005075","техническая поддержка рабочих станций и ИТ сервисов","4287308","16","2143654"
"2994302052304582332","веб-разработка","6382430","294","2127476"
"-2038546902307346515","создание мобильных систем","9047428","52","3015809"
"-8328464258147580553","создание и обслуживание систем контроля доступа к портам и устройствам","9454580","281","4727290"
"2469142237839591980","организацию антивирусной защиты","9138159","362","4569079"
"2616570928961448323","решения касающиеся сетевой безопасности и отражения угроз","8916055","265","4458027"
"-3680269178049521279","организация систем видеонаблюдения","5481290","197","2740645"
"2516008887899560551","построение и обслуживание структурированных кабельных систем (СКС)","476032","259","238016"
"-7969534644400923505","создание и поддержка интеллектуальных медиасистем","1655938","166","827969"
"251320525167778322","телефония","6843666","137","3421833"
"-4590959470529102714","создание виртуального офиса","4715223","127","2357611"
"-6289304117607109823","организация резервного копирования","281369","111","93789"
"2965058785176708706","администрирование сетей и серверов","8064107","243","4032053"
"2848109590184005075","техническая поддержка рабочих станций и ИТ сервисов","7455570","348","2485190"
"2994302052304582332","веб-разработка","3296538","339","1648269"
"-2038546902307346515","создание мобильных систем","9533614","283","4766807"
"-8328464258147580553","создание и обслуживание систем контроля доступа к портам и устройствам","8598250","165","4299125"
"2469142237839591980","организацию антивирусной защиты","6033896","278","3016948"
"2616570928961448323","решения касающиеся сетевой безопасности и отражения угроз","6290704","271","2096901"
"-3680269178049521279","организация систем видеонаблюдения","1488319","357","744159"
"2516008887899560551","построение и обслуживание структурированных кабельных систем (СКС)","4074030","285","2037015"
"-7969534644400923505","создание и поддержка интеллектуальных медиасистем","4083303","114","1361101"
"251320525167778322","телефония","4347314","124","1449104"
"-4590959470529102714","создание виртуального офиса","3095300","27","1031766"
"-6289304117607109823","организация резервного копирования","918740","329","459370"
"2965058785176708706","администрирование сетей и серверов","2948338","313","982779"
"2848109590184005075","техническая поддержка рабочих станций и ИТ сервисов","7822110","227","3911055"
"2994302052304582332","веб-разработка","2034221","209","678073"
"-2038546902307346515","создание мобильных систем","3378140","309","1126046"
"-8328464258147580553","создание и обслуживание систем контроля доступа к портам и устройствам","4672886","196","2336443"
"2469142237839591980","организацию антивирусной защиты","5295039","216","2647519"
"2616570928961448323","решения касающиеся сетевой безопасности и отражения угроз","9123140","253","3041046"
"-3680269178049521279","организация систем видеонаблюдения","7552138","284","2517379"
"2516008887899560551","построение и обслуживание структурированных кабельных систем (СКС)","2074004","311","1037002"
"-7969534644400923505","создание и поддержка интеллектуальных медиасистем","1098332","103","549166"
"251320525167778322","телефония","1880815","114","626938"
"-4590959470529102714","создание виртуального офиса","6014998","270","3007499"
"-6289304117607109823","организация резервного копирования","5577718","243","2788859"
"2965058785176708706","администрирование сетей и серверов","8982107","65","2994035"
"2848109590184005075","техническая поддержка рабочих станций и ИТ сервисов","3528849","300","1176283"
"2994302052304582332","веб-разработка","1980017","179","660005"
"-2038546902307346515","создание мобильных систем","2736739","210","1368369"
"-8328464258147580553","создание и обслуживание систем контроля доступа к портам и устройствам","6721872","91","3360936"
"2469142237839591980","организацию антивирусной защиты","6173936","63","2057978"
"2616570928961448323","решения касающиеся сетевой безопасности и отражения угроз","7250421","96","2416807"
"-3680269178049521279","организация систем видеонаблюдения","4641486","245","2320743"
"2516008887899560551","построение и обслуживание структурированных кабельных систем (СКС)","1040294","131","346764"
