"Название Услуги","Ориентировочная Стоимость","Срок Исполнения","Размер Предоплаты"
"-7969534644400923505","создание и поддержка интеллектуальных медиасистем","3186769","24","1062256"
"251320525167778322","телефония","852391","307","284130"
"-4590959470529102714","создание виртуального офиса","5510665","143","1836888"
"-6289304117607109823","организация резервного копирования","5040552","252","1680184"
"2965058785176708706","администрирование сетей и серверов","6825375","250","2275125"
"2848109590184005075","техническая поддержка рабочих станций и ИТ сервисов","7492939","315","3746469"
"2994302052304582332","веб-разработка","1528407","34","509469"
"-2038546902307346515","создание мобильных систем","3991820","264","1995910"
"-8328464258147580553","создание и обслуживание систем контроля доступа к портам и устройствам","8118571","105","2706190"
"2469142237839591980","организацию антивирусной защиты","6722724","93","3361362"
"2616570928961448323","решения касающиеся сетевой безопасности и отражения угроз","596766","225","298383"
"-3680269178049521279","организация систем видеонаблюдения","6807420","94","3403710"
"2516008887899560551","построение и обслуживание структурированных кабельных систем (СКС)","8293133","88","2764377"
"-7969534644400923505","создание и поддержка интеллектуальных медиасистем","476519","131","158839"
"251320525167778322","телефония","3146683","194","1573341"
"-4590959470529102714","создание виртуального офиса","3950595","286","1975297"
"-6289304117607109823","организация резервного копирования","2221929","345","1110964"
"2965058785176708706","администрирование сетей и серверов","6188346","279","2062782"
"2848109590184005075","техническая поддержка рабочих станций и ИТ сервисов","2381360","83","1190680"
"2994302052304582332","веб-разработка","8838129","256","4419064"
"-2038546902307346515","создание мобильных систем","219693","192","73231"
"-8328464258147580553","создание и обслуживание систем контроля доступа к портам и устройствам","6447119","80","2149039"
"2469142237839591980","организацию антивирусной защиты","8551737","340","2850579"
"2616570928961448323","решения касающиеся сетевой безопасности и отражения угроз","5884491","251","1961497"
"-3680269178049521279","организация систем видеонаблюдения","4796343","60","2398171"
"2516008887899560551","построение и обслуживание структурированных кабельных систем (СКС)","4983543","123","1661181"
"-7969534644400923505","создание и поддержка интеллектуальных медиасистем","4055548","75","2027774"
"251320525167778322","телефония","2798226","121","1399113"
"-4590959470529102714","создание виртуального офиса","3808531","105","1269510"
"-6289304117607109823","организация резервного копирования","1014181","332","338060"
"2965058785176708706","администрирование сетей и серверов","4251518","212","1417172"
"2848109590184005075","техническая поддержка рабочих станций и ИТ сервисов","6500686","197","2166895"
"2994302052304582332","веб-разработка","4733505","222","2366752"
"-2038546902307346515","создание мобильных систем","4319008","349","1439669"
"-8328464258147580553","создание и обслуживание систем контроля доступа к портам и устройствам","1539986","240","513328"
"2469142237839591980","организацию антивирусной защиты","4472438","89","1490812"
"2616570928961448323","решения касающиеся сетевой безопасности и отражения угроз","8177045","19","4088522"
"-3680269178049521279","организация систем видеонаблюдения","7820867","214","3910433"
"2516008887899560551","построение и обслуживание структурированных кабельных систем (СКС)","9866348","123","4933174"
"-7969534644400923505","создание и поддержка интеллектуальных медиасистем","2892959","361","964319"
"251320525167778322","телефония","4447416","243","2223708"
"-4590959470529102714","создание виртуального офиса","3647413","246","1823706"
"-6289304117607109823","организация резервного копирования","7465652","208","2488550"
"2965058785176708706","администрирование сетей и серверов","6772319","289","2257439"
"2848109590184005075","техническая поддержка рабочих станций и ИТ сервисов","9077196","37","4538598"
"2994302052304582332","веб-разработка","3686817","34","1843408"
"-2038546902307346515","создание мобильных систем","5078774","288","1692924"
"-8328464258147580553","создание и обслуживание систем контроля доступа к портам и устройствам","5477468","226","2738734"
"2469142237839591980","организацию антивирусной защиты","3713325","29","1237775"
"2616570928961448323","решения касающиеся сетевой безопасности и отражения угроз","2496945","213","1248472"
"-3680269178049521279","организация систем видеонаблюдения","7100726","204","2366908"
"2516008887899560551","построение и обслуживание структурированных кабельных систем (СКС)","1990614","176","995307"
"-7969534644400923505","создание и поддержка интеллектуальных медиасистем","3001459","219","1000486"
"251320525167778322","телефония","5940940","282","2970470"
"-4590959470529102714","создание виртуального офиса","4054913","65","1351637"
"-6289304117607109823","организация резервного копирования","4980398","215","1660132"
"2965058785176708706","администрирование сетей и серверов","1060756","301","353585"
"2848109590184005075","техническая поддержка рабочих станций и ИТ сервисов","7554761","90","2518253"
"2994302052304582332","веб-разработка","2259167","205","753055"
"-2038546902307346515","создание мобильных систем","4667506","190","1555835"
"-8328464258147580553","создание и обслуживание систем контроля доступа к портам и устройствам","9540838","147","4770419"
"2469142237839591980","организацию антивирусной защиты","2375534","137","1187767"
"2616570928961448323","решения касающиеся сетевой безопасности и отражения угроз","4132101","89","1377367"
"-3680269178049521279","организация систем видеонаблюдения","5096710","248","2548355"
"2516008887899560551","построение и обслуживание структурированных кабельных систем (СКС)","7361442","35","2453814"
"-7969534644400923505","создание и поддержка интеллектуальных медиасистем","5224266","129","1741422"
"251320525167778322","телефония","207623","110","103811"
"-4590959470529102714","создание виртуального офиса","2281072","126","760357"
"-6289304117607109823","организация резервного копирования","8029316","27","2676438"
"2965058785176708706","администрирование сетей и серверов","1652555","21","826277"
"2848109590184005075","техническая поддержка рабочих станций и ИТ сервисов","7871626","74","2623875"
"2994302052304582332","веб-разработка","9943039","35","3314346"
"-2038546902307346515","создание мобильных систем","7597519","199","2532506"
"-8328464258147580553","создание и обслуживание систем контроля доступа к портам и устройствам","1634012","190","817006"
"2469142237839591980","организацию антивирусной защиты","2617815","179","1308907"
"2616570928961448323","решения касающиеся сетевой безопасности и отражения угроз","2122617","353","707539"
"-3680269178049521279","организация систем видеонаблюдения","1072526","255","536263"
"2516008887899560551","построение и обслуживание структурированных кабельных систем (СКС)","6770111","169","2256703"
"-7969534644400923505","создание и поддержка интеллектуальных медиасистем","6909547","336","3454773"
"251320525167778322","телефония","4307168","122","2153584"
"-4590959470529102714","создание виртуального офиса","8601397","229","2867132"
"-6289304117607109823","организация резервного копирования","8359427","213","2786475"
"2965058785176708706","администрирование сетей и серверов","3502763","190","1751381"
"2848109590184005075","техническая поддержка рабочих станций и ИТ сервисов","6221569","183","2073856"
"2994302052304582332","веб-разработка","425221","152","212610"
"-2038546902307346515","создание мобильных систем","7476034","23","2492011"
"-8328464258147580553","создание и обслуживание систем контроля доступа к портам и устройствам","644565","261","214855"
"2469142237839591980","организацию антивирусной защиты","2328249","207","1164124"
"2616570928961448323","решения касающиеся сетевой безопасности и отражения угроз","4057774","180","2028887"
"-3680269178049521279","организация систем видеонаблюдения","9112058","93","4556029"
"2516008887899560551","построение и обслуживание структурированных кабельных систем (СКС)","8381938","193","2793979"
"-7969534644400923505","создание и поддержка интеллектуальных медиасистем","5585411","290","1861803"
"251320525167778322","телефония","4951023","209","2475511"
"-4590959470529102714","создание виртуального офиса","3227142","165","1613571"
"-6289304117607109823","организация резервного копирования","1360776","298","453592"
"2965058785176708706","администрирование сетей и серверов","6683266","134","3341633"
"2848109590184005075","техническая поддержка рабочих станций и ИТ сервисов","7384889","41","3692444"
"2994302052304582332","веб-разработка","6372152","77","2124050"
"-2038546902307346515","создание мобильных систем","9994796","78","4997398"
"-8328464258147580553","создание и обслуживание систем контроля доступа к портам и устройствам","7849640","65","2616546"
"2469142237839591980","организацию антивирусной защиты","9212913","360","3070971"
"2616570928961448323","решения касающиеся сетевой безопасности и отражения угроз","6726901","212","3363450"
"-3680269178049521279","организация систем видеонаблюдения","5633876","283","2816938"
"2516008887899560551","построение и обслуживание структурированных кабельных систем (СКС)","4548257","112","1516085"
"-7969534644400923505","создание и поддержка интеллектуальных медиасистем","1371316","213","457105"
"251320525167778322","телефония","820589","231","273529"
"-4590959470529102714","создание виртуального офиса","3915403","17","1305134"
"-6289304117607109823","организация резервного копирования","6628703","19","2209567"
"2965058785176708706","администрирование сетей и серверов","5193430","315","2596715"
"2848109590184005075","техническая поддержка рабочих станций и ИТ сервисов","7520533","302","3760266"
"2994302052304582332","веб-разработка","6813917","282","3406958"
"-2038546902307346515","создание мобильных систем","901602","315","300534"
"-8328464258147580553","создание и обслуживание систем контроля доступа к портам и устройствам","1814467","286","604822"
"2469142237839591980","организацию антивирусной защиты","3790691","226","1895345"
"2616570928961448323","решения касающиеся сетевой безопасности и отражения угроз","3455090","304","1727545"
"-3680269178049521279","организация систем видеонаблюдения","5366691","165","1788897"
"2516008887899560551","построение и обслуживание структурированных кабельных систем (СКС)","270886","52","90295"
"-7969534644400923505","создание и поддержка интеллектуальных медиасистем","5263781","114","1754593"
"251320525167778322","телефония","8127288","79","4063644"
"-4590959470529102714","создание виртуального офиса","2713054","148","1356527"
"-6289304117607109823","организация резервного копирования","9161544","206","4580772"
"2965058785176708706","администрирование сетей и серверов","7190911","108","3595455"
"2848109590184005075","техническая поддержка рабочих станций и ИТ сервисов","9207416","111","3069138"
"2994302052304582332","веб-разработка","2536250","276","845416"
"-2038546902307346515","создание мобильных систем","6643951","305","3321975"
"-8328464258147580553","создание и обслуживание систем контроля доступа к портам и устройствам","1092639","321","546319"
"2469142237839591980","организацию антивирусной защиты","6797835","177","3398917"
"2616570928961448323","решения касающиеся сетевой безопасности и отражения угроз","8429783","120","2809927"
"-3680269178049521279","организация систем видеонаблюдения","7225256","162","3612628"
"2516008887899560551","построение и обслуживание структурированных кабельных систем (СКС)","7116990","232","3558495"
"-7969534644400923505","создание и поддержка интеллектуальных медиасистем","899526","296","299842"
"251320525167778322","телефония","1047282","288","349094"
"-4590959470529102714","создание виртуального офиса","5329760","265","2664880"
"-6289304117607109823","организация резервного копирования","9276726","259","4638363"
"2965058785176708706","администрирование сетей и серверов","5301520","213","1767173"
"2848109590184005075","техническая поддержка рабочих станций и ИТ сервисов","6968087","356","2322695"
"2994302052304582332","веб-разработка","119244","325","59622"
"-2038546902307346515","создание мобильных систем","7253594","78","2417864"
"-8328464258147580553","создание и обслуживание систем контроля доступа к портам и устройствам","5292148","235","2646074"
"2469142237839591980","организацию антивирусной защиты","9083300","219","3027766"
"2616570928961448323","решения касающиеся сетевой безопасности и отражения угроз","3793192","236","1264397"
"-3680269178049521279","организация систем видеонаблюдения","7639959","171","2546653"
"2516008887899560551","построение и обслуживание структурированных кабельных систем (СКС)","6709362","161","3354681"
"-7969534644400923505","создание и поддержка интеллектуальных медиасистем","5937654","147","2968827"
"251320525167778322","телефония","1235772","98","617886"
"-4590959470529102714","создание виртуального офиса","5857477","195","2928738"
"-6289304117607109823","организация резервного копирования","4061551","320","2030775"
"2965058785176708706","администрирование сетей и серверов","8710483","360","2903494"
"2848109590184005075","техническая поддержка рабочих станций и ИТ сервисов","7961147","299","3980573"
"2994302052304582332","веб-разработка","8736585","31","2912195"
"-2038546902307346515","создание мобильных систем","9236461","172","4618230"
"-8328464258147580553","создание и обслуживание систем контроля доступа к портам и устройствам","6758707","333","3379353"
"2469142237839591980","организацию антивирусной защиты","2017349","361","1008674"
"2616570928961448323","решения касающиеся сетевой безопасности и отражения угроз","5888075","255","2944037"
"-3680269178049521279","организация систем видеонаблюдения","5470614","91","2735307"
"2516008887899560551","построение и обслуживание структурированных кабельных систем (СКС)","849739","362","283246"
"-7969534644400923505","создание и поддержка интеллектуальных медиасистем","2234925","347","744975"
"251320525167778322","телефония","9127534","346","3042511"
"-4590959470529102714","создание виртуального офиса","8331474","332","4165737"
"-6289304117607109823","организация резервного копирования","3122615","321","1040871"
"2965058785176708706","администрирование сетей и серверов","8078356","62","2692785"
"2848109590184005075","техническая поддержка рабочих станций и ИТ сервисов","6056017","353","2018672"
"2994302052304582332","веб-разработка","2039960","256","1019980"
"-2038546902307346515","создание мобильных систем","4662884","104","2331442"
"-8328464258147580553","создание и обслуживание систем контроля доступа к портам и устройствам","4351348","127","1450449"
"2469142237839591980","организацию антивирусной защиты","4300130","267","1433376"
"2616570928961448323","решения касающиеся сетевой безопасности и отражения угроз","7181408","46","3590704"
"-3680269178049521279","организация систем видеонаблюдения","1043159","14","347719"
"2516008887899560551","построение и обслуживание структурированных кабельных систем (СКС)","4248473","314","2124236"
"-7969534644400923505","создание и поддержка интеллектуальных медиасистем","8513082","115","4256541"
"251320525167778322","телефония","9041175","151","3013725"
"-4590959470529102714","создание виртуального офиса","2038237","280","1019118"
"-6289304117607109823","организация резервного копирования","8525609","212","4262804"
"2965058785176708706","администрирование сетей и серверов","2920376","323","973458"
"2848109590184005075","техническая поддержка рабочих станций и ИТ сервисов","2171756","295","723918"
"2994302052304582332","веб-разработка","6559408","283","3279704"
"-2038546902307346515","создание мобильных систем","1039077","63","346359"
"-8328464258147580553","создание и обслуживание систем контроля доступа к портам и устройствам","4187774","65","2093887"
"2469142237839591980","организацию антивирусной защиты","2299655","284","1149827"
"2616570928961448323","решения касающиеся сетевой безопасности и отражения угроз","1366691","254","455563"
"-3680269178049521279","организация систем видеонаблюдения","3995207","225","1997603"
"2516008887899560551","построение и обслуживание структурированных кабельных систем (СКС)","3225826","142","1075275"
"-7969534644400923505","создание и поддержка интеллектуальных медиасистем","3842329","54","1921164"
"251320525167778322","телефония","7834251","18","2611417"
"-4590959470529102714","создание виртуального офиса","6951179","50","3475589"
"-6289304117607109823","организация резервного копирования","5577810","181","1859270"
"2965058785176708706","администрирование сетей и серверов","7217775","244","2405925"
"2848109590184005075","техническая поддержка рабочих станций и ИТ сервисов","5884074","99","1961358"
"2994302052304582332","веб-разработка","3642602","200","1214200"
"-2038546902307346515","создание мобильных систем","1747752","352","582584"
"-8328464258147580553","создание и обслуживание систем контроля доступа к портам и устройствам","6870848","105","3435424"
"2469142237839591980","организацию антивирусной защиты","8756952","73","2918984"
"2616570928961448323","решения касающиеся сетевой безопасности и отражения угроз","7422978","337","2474326"
"-3680269178049521279","организация систем видеонаблюдения","9551141","23","3183713"
"2516008887899560551","построение и обслуживание структурированных кабельных систем (СКС)","783398","77","391699"
"-7969534644400923505","создание и поддержка интеллектуальных медиасистем","978640","339","489320"
"251320525167778322","телефония","7257873","301","2419291"
"-4590959470529102714","создание виртуального офиса","8573260","346","4286630"
"-6289304117607109823","организация резервного копирования","2358313","315","786104"
"2965058785176708706","администрирование сетей и серверов","5955316","70","1985105"
"2848109590184005075","техническая поддержка рабочих станций и ИТ сервисов","8046752","113","2682250"
"2994302052304582332","веб-разработка","1813014","112","604338"
"-2038546902307346515","создание мобильных систем","694750","84","231583"
"-8328464258147580553","создание и обслуживание систем контроля доступа к портам и устройствам","3653821","59","1217940"
"2469142237839591980","организацию антивирусной защиты","5634254","265","1878084"
"2616570928961448323","решения касающиеся сетевой безопасности и отражения угроз","7057455","52","2352485"
"-3680269178049521279","организация систем видеонаблюдения","8852421","212","2950807"
"2516008887899560551","построение и обслуживание структурированных кабельных систем (СКС)","2256608","214","752202"
"-7969534644400923505","создание и поддержка интеллектуальных медиасистем","8582209","42","2860736"
"251320525167778322","телефония","4107453","229","2053726"
"-4590959470529102714","создание виртуального офиса","7656872","337","2552290"
"-6289304117607109823","организация резервного копирования","7497967","110","3748983"
"2965058785176708706","администрирование сетей и серверов","5268484","34","2634242"
"2848109590184005075","техническая поддержка рабочих станций и ИТ сервисов","3065408","131","1532704"
"2994302052304582332","веб-разработка","2375834","200","791944"
"-2038546902307346515","создание мобильных систем","841405","96","420702"
"-8328464258147580553","создание и обслуживание систем контроля доступа к портам и устройствам","3852649","293","1284216"
"2469142237839591980","организацию антивирусной защиты","661735","358","220578"
"2616570928961448323","решения касающиеся сетевой безопасности и отражения угроз","2947914","187","982638"
"-3680269178049521279","организация систем видеонаблюдения","3614605","208","1807302"
"2516008887899560551","построение и обслуживание структурированных кабельных систем (СКС)","3637087","92","1818543"
"-7969534644400923505","создание и поддержка интеллектуальных медиасистем","3377914","162","1688957"
"251320525167778322","телефония","4239917","215","2119958"
"-4590959470529102714","создание виртуального офиса","4279860","110","1426620"
"-6289304117607109823","организация резервного копирования","6019820","221","3009910"
"2965058785176708706","администрирование сетей и серверов","2606356","145","868785"
"2848109590184005075","техническая поддержка рабочих станций и ИТ сервисов","8110762","233","2703587"
"2994302052304582332","веб-разработка","5763740","257","2881870"
"-2038546902307346515","создание мобильных систем","3079018","59","1539509"
"-8328464258147580553","создание и обслуживание систем контроля доступа к портам и устройствам","5772303","364","2886151"
"2469142237839591980","организацию антивирусной защиты","3641570","208","1820785"
"2616570928961448323","решения касающиеся сетевой безопасности и отражения угроз","5675749","177","1891916"
"-3680269178049521279","организация систем видеонаблюдения","9217948","86","4608974"
"2516008887899560551","построение и обслуживание структурированных кабельных систем (СКС)","6749304","96","2249768"
"-7969534644400923505","создание и поддержка интеллектуальных медиасистем","4436315","44","2218157"
"251320525167778322","телефония","9397319","40","3132439"
"-4590959470529102714","создание виртуального офиса","6916236","289","3458118"
"-6289304117607109823","организация резервного копирования","814945","68","407472"
"2965058785176708706","администрирование сетей и серверов","4418343","312","1472781"
"2848109590184005075","техническая поддержка рабочих станций и ИТ сервисов","7950066","102","3975033"
"2994302052304582332","веб-разработка","7714530","291","2571510"
"-2038546902307346515","создание мобильных систем","7556021","307","2518673"
"-8328464258147580553","создание и обслуживание систем контроля доступа к портам и устройствам","6257813","155","3128906"
"2469142237839591980","организацию антивирусной защиты","173654","176","86827"
"2616570928961448323","решения касающиеся сетевой безопасности и отражения угроз","8471682","46","2823894"
"-3680269178049521279","организация систем видеонаблюдения","4269638","113","2134819"
"2516008887899560551","построение и обслуживание структурированных кабельных систем (СКС)","6737236","55","3368618"
"-7969534644400923505","создание и поддержка интеллектуальных медиасистем","6551006","323","2183668"
"251320525167778322","телефония","4883363","61","1627787"
"-4590959470529102714","создание виртуального офиса","7529410","224","2509803"
"-6289304117607109823","организация резервного копирования","1039583","242","519791"
"2965058785176708706","администрирование сетей и серверов","980439","118","326813"
